Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkError
    TkCarEspecial
    TkLlaveCierra
    TkCarError
    TkCaracterError
    TkErrorSol
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 115

state 70

    (101) opRel -> expresion TkMenor . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 116

state 71

    (77) opAritm -> expresion TkResta . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 117

state 72

    (83) opAritm -> expresion TkPunto . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 118

state 73

    (79) opAritm -> expresion TkDiv . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 119

state 74

    (104) opRel -> expresion TkIgual . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 120

state 75

    (82) opAritm -> expresion TkConcatenacion . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 121

state 76

    (117) opBool -> expresion TkDisyuncion . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
